Filho 4 comecou ...
Adicionado =  
Adicionado = QRS
Adicionado = cdefg
Adicionado = qr
Adicionado = 345
Adicionado = DEFG
Adicionado = QR
Adicionado = Y
Adicionado = ijklm
Adicionado = wx
Adicionado =  AB
Adicionado = JK
Adicionado = VWX
Adicionado = hijkl
Adicionado = uv
Adicionado = 789
Adicionado = DEF
Adicionado = P
Adicionado =  abcd
Adicionado = m
Adicionado = z 123
Adicionado = Adicionado = LMN
Adicionado = XYZ a
Adicionado = l
Adicionado = xyz
Adicionado = 90
Adicionado = IJK
Adicionado = VWXYZ
Adicionado = hi
Adicionado = tuv
Adicionado = 23
Adicionado =  
Adicionado = IJKLM
Adicionado = WXYZ 
Adicionado = klm
Adicionado = vw
Adicionado = 3
Adicionado =  ABCD
Adicionado = OPQ
Adicionado = YZ ab
Adicionado = k
Adicionado = v
Adicionado = 3456
Adicionado = BCD
Adicionado = KLMNO
Adicionado =  abc
Adicionado = jkl
Adicionado = vw
Adicionado = 4
Adicionado = ABCDE
Adicionado = NOPQ
Adicionado = cdef
Adicionado = qrs
Adicionado = 12
Adicionado = 9
Adicionado = G
Adicionado = OPQRS
Adicionado = Y
Adicionado = ghijk
Adicionado = s
Adicionado = z 123
Adicionado =  ABC
Adicionado = OP
Adicionado = WXYZ
Adicionado = efg
Adicionado = r
Adicionado = xyz 1
Adicionado =  A
Adicionado = OPQ
Adicionado = Z
Adicionado = l
Adicionado = vwxy
Adicionado = 90Adicionado = JKL
Adicionado = Z a
Adicionado = klmno
Adicionado =  1234
Adicionado = EFGH
Adicionado = S
Adicionado = Z abc
Adicionado = m
Adicionado =  1
Adicionado = 0
PROD=
#################################################################
####################################################yz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = GHIJ
Adicionado = QRS
Adicionado = de
Adicionado = rs
Adicionado = 3
Adicionado =  AB
Adicionado = M
Adicionado = YZ 
Adicionado = hijkl
Adicionado = t
Adicionado = 567
Adicionado = AB
Adicionado = I
Adicionado = VW
Adicionado = klm
Adicionado = w
Adicionado = 
PROD=
#################################################################
#####################################################z 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = LMNO
Adicionado = Z 
Adicionado = hijk
Adicionado = vwx
Adicionado = 890
Adicionado = EF
Adicionado = QRS
Adicionado = d
Adicionado = pqrs
Adicionado = 23
Adicionado =  A
Adicionado = JK
Adicionado = S
Adicionado = def
Adicionado = opq
Adicionado = z 12
Adicionado = 
PROD=
##########################################################3
Adicionado = 0
Adicionado = GHIJ
Adicionado = OP
Adicionado = YZ 
Adicionado = ghijk
Adicionado = wxy
Adicionado = 890Adicionado = M
Adicionado = XYZ
Adicionado = hijkl
Adicionado = wxy
Adicionado = 90
Adicionado = HIJ
Adicionado = VWXY
Adicionado = hij
Adicionado = qrstu
Adicionado = 234
Adicionado = 0Adicionado = EFGHI
Adicionado = T
Adicionado = ghi
Adicionado = rs
Adicionado = 12
Adicionado =  ABC
Adicionado = MN
Adicionado = WXYZ 
Adicionado = ij
Adicionado = qrstu
Adicionado = 56
Adicionado =  
Adicionado = IJ
Adicionado = QRSTU
Adicionado = fg
Adicionado = o
Adicionado = xy
Adicionado = 56789
Adicionado = F
Adicionado = STU
Adicionado = defg
Adicionado = opqr
Adicionado = 34567
Adicionado = BCDE
Adicionado = NO
Adicionado = XYZ 
Adicionado = klmno
Adicionado = z 
Adicionado = 90
PROD=
#################################################################
#########################################################34567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = GHI
Adicionado = TUVWX
Adicionado = h
Adicionado = r
Adicionado = 1234
Adicionado =  A
Adicionado = JKLM
Adicionado = XY
Adicionado = cdefg
Adicionado = qrst
Adicionado =  1234
Adicionado = 0Adicionado = KLM
Adicionado = WXY
Adicionado = lm
Adicionado = v
Adicionado = 56789
Adicionado = CDEFG
Adicionado = TUVWX
Adicionado = hijk
Adicionado = stuvw
Adicionado = 6
Adicionado = HIJ
Adicionado = ST
Adicionado = Z abc
Adicionado = n
Adicionado = yz 12
Adicionado = CD
Adicionado = L
Adicionado = YZ ab
Adicionado = mnop
Adicionado = wxyz 
Adicionado = 0
PROD=
#################################################################
##########################################################4567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = GHI
Adicionado = QR
Adicionado = efgh
Adicionado = nopqr
Adicionado = 4567
Adicionado =  AB
Adicionado = OPQR
Adicionado = bcd
Adicionado = mn
Adicionado =  1
Adicionado = Adicionado = LMNOP
Adicionado =  abc
Adicionado = jklm
Adicionado = wx
Adicionado = 4
Adicionado = ABCD
Adicionado = NOP
Adicionado = abcde
Adicionado = no
Adicionado = x
Adicionado = 45678
Adicionado = EFG
Adicionado = RS
Adicionado = cdef
Adicionado = lmn
Adicionado = wx
Adicionado = 789
Adicionado = EFG
Adicionado = PQRST
Adicionado = d
Adicionado = mn
Adicionado = x
Adicionado = 567
Adicionado = FG
Adicionado = RST
Adicionado = ghijk
Adicionado = tu
Adicionado = 3
Adicionado = 0Adicionado = HIJ
Adicionado = TU
Adicionado = Z abc
Adicionado = lm
Adicionado = tu
Adicionado = 4567
Adicionado = DE
Adicionado = Q
Adicionado =  a
Adicionado = hi
Adicionado = st
Adicionado = 2345
Adicionado = BCDE
Adicionado = R
Adicionado =  abcd
Adicionado = mno
Adicionado = z 123
Adicionado =  AB
Adicionado = MNOP
Adicionado = bcdef
Adicionado = pqr
Adicionado = 56
Adicionado = IJK
Adicionado = TU
Adicionado = defgh
Adicionado = nopqr
Adicionado = 2
Adicionado =  ABC
Adicionado = KLM
Adicionado = TUVWX
Adicionado = fghij
Adicionado = tuvwx
Adicionado = 456
Adicionado = CDE
Adicionado = NO
Adicionado = abcd
Adicionado = mn
Adicionado = uvwxy
Adicionado = 89
Adicionado = C
Adicionado = JKLM
Adicionado = XYZ a
Adicionado = no
Adicionado = xyz 1
Adicionado =  ABCD
Adicionado = PQR
Adicionado = abc
Adicionado = lmnop
Adicionado = yz
Adicionado = Adicionado = G
Adicionado = TUVWX
Adicionado = efgh
Adicionado = tuv
Adicionado = 45
Adicionado = B
Adicionado = L
Adicionado = TUV
Adicionado = ghij
Adicionado = r
Adicionado = 34
Adicionado =  ABCD
Adicionado = LM
Adicionado = VWX
Adicionado = hij
Adicionado = qrs
Adicionado = 3456
Adicionado = ABC
Adicionado = JKLMN
Adicionado = WX
Adicionado = e
Adicionado = qrstu
Adicionado = 67
Adicionado = JKLM
Adicionado = UVWX
Adicionado = cde
Adicionado = klmn
Adicionado = tu
Adicionado =  1234
Adicionado = 
PROD=
#################################################################
##############################################################890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = GHIJ
Adicionado = PQR
Adicionado = cdefg
Adicionado = pqrst
AdiciVWXY
Adicionado = fg
Adicionado = tu
Adicionado = 4567
Adicionado = D
Adicionado = MNOP
Adicionado = bc
Adicionado = klmno
Adicionado = yz 1
Adicionado = 7890Adicionado = GHI
Adicionado = PQR
Adicionado =  abc
Adicionado = lmn
Adicionado = vwxy
Adicionado = 7890
Adicionado = FGH
Adicionado = RST
Adicionado = c
Adicionado = m
Adicionado = uvwxy
Adicionado = 0Adicionado = GH
Adicionado = STU
Adicionado =  
Adicionado = klm
Adicionado = z 1
Adicionado =  ABCD
Adicionado = OPQR
Adicionado =  a
Adicionado = g
Adicionado = q
Adicionado = wxy
Adicionado = 789
Adicionado = B
Adicionado = N
Adicionado = WX
Adicionado = ijklm
Adicionado = y
Adicionado = 90
Adicionado = GH
Adicionado = QRS
Adicionado = YZ a
Adicionado = o
Adicionado = xyz 
Adicionado = 90Adicionado = IJKL
Adicionado = WXYZ 
Adicionado = ij
Adicionado = wx
Adicionado = 0
PROD=
#################################################################
##########################################################4567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = IJKLM
Adicionado = XY
Adicionado = fghi
Adicionado = tuv
Adicionado = 56
Adicionado = C
Adicionado = QRST
Adicionado = bcd
Adicionado = klmn
Adicionado = v
Adicionado = 4567
Adicionado = DEFGH
Adicionado = OPQR
Adicionado = d
Adicionado = opqr
Adicionado =  
Adicionado = 7890
PROD=
#################################################################
#################################################################
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = IJKL
Adicionado = YZ
Adicionado = fghij
Adicionado = t
Adicionado = 345
Adicionado = EFGH
Adicionado = N
Adicionado = Z abc
Adicionado = nopq
Adicionado = yz 1
Adicionado = 789
Adicionado = BCD
Adicionado = JKLMN
Adicionado = W
Adicionado = ghijk
Adicionado = u
Adicionado = 23456
Adicionado = CDEFG
Adicionado = ST
Adicionado =  abc
Adicionado = nop
Adicionado = z 
Adicionado =  
Adicionado = JKL
Adicionado = V
Adicionado = ghi
Adicionado = vwxyz
Adicionado = 6
Adicionado = ABC
Adicionado = KLMNO
Adicionado = YZ
Adicionado = lmno
Adicionado = 1
Adicionado = 890
PROD=
#################################################################
#################################################################
######FGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = HIJK
Adicionado = XYZ a
Adicionado = lm
Adicionado = t
Adicionado = 34
Adicionado =  A
Adicionado = KL
Adicionado = VWXY
Adicionado = i
Adicionado = tu
Adicionado = 1
Adicionado =  A
Adicionado = JKLM
Adicionado = YZ
Adicionado = ijkl
Adicionado = stu
Adicionado = 345
Adicionado = EFGHI
Adicionado = RSTUV
Adicionado = defgh
Adicionado = w
Adicionado = 89
Adicionado = EFGH
Adicionado = PQRS
Adicionado = b
Adicionado = klmn
Adicionado = vwxy
Adicionado = 678
Adicionado = E
Adicionado = Q
Adicionado = abcde
Adicionado = qrst
Adicionado =  
Adicionado =  ABC
Adicionado = JKL
Adicionado = VW
Adicionado = ghi
Adicionado = p
Adicionado = yz 1
Adicionado =  AB
Adicionado = KLMNO
Adicionado = Y
Adicionado = h
Adicionado = rs
Adicionado =  1
Adicionado = Adicionado = EFGH
Adicionado = UV
Adicionado = efgh
Adicionado = pqrs
Adicionado = yz 
Adicionado =  
Adicionado = KLM
Adicionado = XY
Adicionado = hijk
Adicionado = vwx
Adicionado = 7890
Adicionado = CDE
Adicionado = LMNOP
Adicionado = X
Adicionado = ij
Adicionado = r
Adicionado = 123
Adicionado =  A
Adicionado = KLMN
Adicionado = XYZ
Adicionado = jklmn
Adicionado = y
Adicionado = 3456
Adicionado = BCD
Adicionado = NOPQR
Adicionado =  abc
Adicionado = hij
Adicionado = tuvwx
Adicionado = 0Adicionado = JKLMN
Adicionado = XY
Adicionado = cdefg
Adicionado = qrs
Adicionado = 23
Adicionado = 90Adicionado = FGH
Adicionado = PQRS
Adicionado = YZ 
Adicionado = lmnop
Adicionado = y
Adicionado = 0
PROD=
#################################################################
#################################################################
#ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = MNOPQ
Adicionado = cdef
Adicionado = opq
Adicionado = z 123
Adicionado =  ABC
Adicionado =Adicionado = stuv
Adicionado = 3456
Adicionado = D
Adicionado = NO
Adicionado = YZ a
Adicionado = klmn
Adicionado = yz
Adicionado = 7890
Adicionado = FGHIJ
Adicionado = PQRS
Adicionado = ef
Adicionado = o
Adicionado = z 
Adicionado = 0Adicionado = D
Adicionado = NOP
Adicionado = bcdef
Adicionado = pqrst
Adicionado = 2345
Adicionado = EF
Adicionado = ST
Adicionado = de
Adicionado = qrs
Adicionado =  123
Adicionado =  ABC
Adicionado = HIJKL
Adicionado = YZ a
Adicionado = ij
Adicionado = wx
Adicionado = 6
Adicionado = CDEF
Adicionado = MNO
Adicionado = WXYZ
Adicionado = k
Adicionado = stu
Adicionado = 56
Adicionado = E
Adicionado = NOPQ
Adicionado = YZ ab
Adicionado = kl
Adicionado = t
Adicionado = 789
Adicionado = DEF
Adicionado = OPQR
Adicionado = YZ
Adicionado = fghij
Adicionado = vwxy
Adicionado = 890Adicionado = N
Adicionado = YZ
Adicionado = f
Adicionado = op
Adicionado = v
Adicionado = 56
Adicionado =  A
Adicionado = KLM
Adicionado = STUV
Adicionado = h
Adicionado = uvwx
Adicionado = 5678
Adicionado = BCDEF
Adicionado = MNOP
Adicionado = VWX
Adicionado = jklmn
Adicionado = w
Adicionado = 5678
Adicionado = EFGH
Adicionado = TUV
Adicionado = defgh
Adicionado = rstuv
Adicionado = 56789
Adicionado = GH
Adicionado = TUVW
Adicionado = de
Adicionado = rs
Adicionado = 234
Adicionado =  AB
Adicionado = LMNOP
Adicionado = a
Adicionado = hij
Adicionado = u
Adicionado = 3
Adicionado =  ABC
Adicionado = N
Adicionado = Z abc
Adicionado = jklmn
Adicionado = wxyz
Adicionado = 456
Adicionado = DEFGH
Adicionado = UVWX
Adicionado = cde
Adicionado = rs
Adicionado = z 12
Adicionado =  ABCD
Adicionado = M
Adicionado = WXY
Adicionado = ijklm
Adicionado = wx
Adicionado = 6
Adicionado =  A
Adicionado = I
Adicionado = STUV
Adicionado = def
Adicionado = st
Adicionado = 1
Adicionado =  AB
Adicionado = NOPQR
Adicionado = Z
Adicionado = lm
Adicionado = wxy
Adicionado = 0Adicionado = I
Adicionado = STU
Adicionado = f
Adicionado = stu
Adicionado = 45
Adicionado =  
Adicionado = FGHIJ
Adicionado = UVWX
Adicionado = ghijk
Adicionado = xyz 
Adicionado = 567
Adicionado = CDEFG
Adicionado = TUVW
Adicionado = hijk
Adicionado = qrs
Adicionado = 12
Adicionado = 0Adicionado = J
Adicionado = QRSTU
Adicionado = efgh
Adicionado = pqrs
Adicionado = yz 
Adicionado = 90Adicionado = I
Adicionado = WX
Adicionado = defgh
Adicionado = r
Adicionado = z 12
Adicionado =  ABCD
Adicionado = PQ
Adicionado = abc
Adicionado = rstuv
Adicionado = 4567
Adicionado = D
Adicionado = LMNO
Adicionado = XYZ a
Adicionado = ij
Adicionado = rstu
Adicionado = 5
Adicionado =  ABCD
Adicionado = OP
Adicionado = YZ 
Adicionado = lmnop
Adicionado = xyz
Adicionado = 90
PROD=
#################################################################
##############################################################890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = HI
Adicionado = STU
Adicionado = bcdef
Adicionado = no
Adicionado = x
Adicionado = Adicionado = J
Adicionado = VWX
Adicionado = fg
Adicionado = mnopq
Adicionado = xyz
Adicionado = 7890
Adicionado = BCD
Adicionado = PQRST
Adicionado = d
Adicionado = lmno
Adicionado = x
Adicionado = 890
PROD=
#################################################################
########################################################234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = GHIJ
Adicionado = UVW
Adicionado = fg
Adicionado = u
Adicionado = 456
Adicionado = AB
Adicionado = K
Adicionado = W
Adicionado = defgh
Adicionado = pq
Adicionado = xyz 
Adicionado = Adicionado = IJ
Adicionado = W
Adicionado = fghi
Adicionado = uvwx
Adicionado = 2
Adicionado =  A
Adicionado = M
Adicionado = Z
Adicionado = g
Adicionado = s
Adicionado = 56789
Adicionado = FGHI
Adicionado = STUVW
Adicionado = b
Adicionado = mnop
Adicionado =  1
Adicionado = 8
Adicionado = E
Adicionado = LMNO
Adicionado = X
Adicionado = ghijk
Adicionado = wx
Adicionado = 6789
Adicionado = HIJKL
Adicionado = YZ ab
Adicionado = jklmn
Adicionado = y
Adicionado = 7890Adicionado = KL
Adicionado = VWXY
Adicionado = fg
Adicionado = rstu
Adicionado =onado = 34
Adicionado =  A
Adicionado = JKL
Adicionado = U
Adicionado = efghi
Adicionado = uv
Adicionado = 4
Adicionado = D
Adicionado = RS
Adicionado = c
Adicionado = opq
Adicionado = 234
Adicionado = CDEF
Adicionado = S
Adicionado =  abc
Adicionado = mnopq
Adicionado = yz 1
Adicionado = Adicionado = GHIJK
Adicionado = Z 
Adicionado = g
Adicionado = pqrst
Adicionado =  12
Adicionado = Adicionado = M
Adicionado = WXY
Adicionado = hi
Adicionado = v
Adicionado = 3
Adicionado = C
Adicionado = PQRST
Adicionado = b
Adicionado = opq
Adicionado = xy
Adicionado = 890Adicionado = JKL
Adicionado = STUV
Adicionado = h
Adicionado = stuv
Adicionado = 45
Adicionado = Adicionado = GH
Adicionado = R
Adicionado = bc
Adicionado = pqr
Adicionado = yz 
Adicionado = 0
PROD=
#################################################################
#################################################################
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = M
Adicionado = VWXY
Adicionado = ghijk
Adicionado = stuv
Adicionado = 56789
Adicionado = DEFGH
Adicionado = OPQR
Adicionado = abcde
Adicionado = opqr
Adicionado = 123
Adicionado = Adicionado = E
Adicionado = T
Adicionado = bcdef
Adicionado = stuvw
Adicionado = 4
Adicionado = B
Adicionado = OPQRS
Adicionado = fg
Adicionado = p
Adicionado = z 
Adicionado = 9
Adicionado = EFGHI
Adicionado = NOP
Adicionado =  abcd
Adicionado = no
Adicionado = x
Adicionado = 78
Adicionado = FGH
Adicionado = STUV
Adicionado = abc
Adicionado = pq
Adicionado = y
Adicionado = 0
PROD=
#################################################################
###############################################################90
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = KLMNO
Adicionado =  
Adicionado = nopq
Adicionado = 23
Adicionado =  ABC
Adicionado = JK
Adicionado = W
Adicionado = efgh
Adicionado = pq
Adicionado = 1234
Adicionado = 0Adicionado = KLMN
Adicionado = UVWX
Adicionado = k
Adicionado = w
Adicionado = 678
Adicionado = G
Adicionado = OPQR
Adicionado = a
Adicionado = klm
Adicionado = tuvw
Adicionado = 67890
Adicionado = HI
Adicionado = RSTU
Adicionado = de
Adicionado = l
Adicionado = w
Adicionado = 3456
Adicionado = A
Adicionado = KLMNO
Adicionado = abc
Adicionado = k
Adicionado = w
Adicionado = 567
Adicionado = BCDEF
Adicionado = ST
Adicionado = cde
Adicionado = qrst
Adicionado = 3
Adicionado =  
Adicionado = GHIJ
Adicionado = TUV
Adicionado = c
Adicionado = lmno
Adicionado = w
Adicionado = 90
Adicionado = FGH
Adicionado = TUV
Adicionado = e
Adicionado = st
Adicionado = 1
Adicionado = 890
PROD=
#################################################################
##############################################################890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = JKL
Adicionado = WXY
Adicionado = ef
Adicionado = pqr
Adicionado = 234
Adicionado = ABCDE
Adicionado = PQR
Adicionado = a
Adicionado = kl
Adicionado = vwxyz
Adicionado = 567
Adicionado = BCD
Adicionado = K
Adicionado = W
Adicionado = ef
Adicionado = rstuv
Adicionado = 45
Adicionado = EFG
Adicionado = VWX
Adicionado = hi
Adicionado = wx
Adicionado = 6
Adicionado = FGHIJ
Adicionado = RSTU
Adicionado = de
Adicionado = nopq
Adicionado = 5
Adicionado = Adicionado = KLMNO
Adicionado = U
Adicionado = defgh
Adicionado = stuvw
Adicionado = 456
Adicionado = E
Adicionado = PQR
Adicionado = bcdef
Adicionado = op
Adicionado = z 123
Adicionado = Adicionado = LMNOP
Adicionado = Y
Adicionado = j
Adicionado = uvwxy
Adicionado = 6789
Adicionado = IJKL
Adicionado = XYZ a
Adicionado = jklm
Adicionado = z 
Adicionado = 9
Adicionado = EFGH
Adicionado = RSTU
Adicionado = g
Adicionado = pqrst
Adicionado = 6789
Adicionado = ABC
Adicionado = LMNOP
Adicionado =  ab
Adicionado = pqrst
Adicionado = 23
Adicionado =  
Adicionado = K
Adicionado = U
Adicionado = e
Adicionado = mnopq
Adicionado =  
Adicionado = 
PROD=
###############################################################90
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnop#######
##############################################stuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = IJK
Adicionado = U
Adicionado = defg
Adicionado = nop
Adicionado = z 12
Adicionado =  
Adicionado = I
Adicionado = V
Adicionado = abcd
Adicionado = nop
Adicionado = 2345
Adicionado = EFGHI
Adicionado = ST
Adicionado = b
Adicionado = hij
Adicionado = rs
Adicionado = z
Adicionado = 0
Adicionado = CDEF
Adicionado = O
Adicionado = YZ ab
Adicionado = no
Adicionado = z 12
Adicionado = Adicionado = I
Adicionado = T
Adicionado = bcd
Adicionado = pqrst
Adicionado = 123
Adicionado =  ABC
Adicionado = MNOPQ
Adicionado = ab
Adicionado = klmn
Adicionado = yz 1
Adicionado =  AB
Adicionado = NOPQR
Adicionado = Z
Adicionado = jkl
Adicionado = wx
Adicionado = 7890
Adicionado = DEF
Adicionado = UVWXY
Adicionado = ef
Adicionado = o
Adicionado = wxyz
Adicionado = 890
Adicionado = IJKL
Adicionado = STUV
Adicionado = efg
Adicionado = stu
Adicionado = 12
Adicionado =  AB
Adicionado = MNO
Adicionado =  a
Adicionado = klmn
Adicionado = uvw
Adicionado = 67
Adicionado = I
Adicionado = OPQR
Adicionado = defg
Adicionado = r
Adicionado = 23
Adicionado = 0
Adicionado = EF
Adicionado = OPQ
Adicionado = XYZ a
Adicionado = lmno
Adicionado = vwx
Adicionado = 789
Adicionado = HIJKL
Adicionado = U
Adicionado = def
Adicionado = qr
Adicionado = 1234
Adicionado = ABC
Adicionado = MN
Adicionado = WXYZ 
Adicionado = jklmn
Adicionado =  
Adicionado = 7890
Adicionado = D
Adicionado = PQRS
Adicionado =  a
Adicionado = pqr
Adicionado = 23
Adicionado =  A
Adicionado = LMN
Adicionado = bcde
Adicionado = no
Adicionado = uvwxy
Adicionado = 5678
Adicionado = BCD
Adicionado = M
Adicionado = Z
Adicionado = jklm
Adicionado = vw
Adicionado = 23456
Adicionado = BCDE
Adicionado = NOPQR
Adicionado =  
Adicionado = mno
Adicionado = vwx
Adicionado = 6789
Adicionado = J
Adicionado = WXYZ
Adicionado = ijklm
Adicionado = xyz 1
Adicionado = 0Adicionado = I
Adicionado = TUV
Adicionado = cd
Adicionado = o
Adicionado = z 
Adicionado = 9
Adicionado = FGHIJ
Adicionado = RST
Adicionado = fghij
Adicionado = uv
Adicionado = 12345
Adicionado = DEF
Adicionado = MN
Adicionado = XYZ 
Adicionado = j
Adicionado = qrs
Adicionado = 2345
Adicionado = CDEFG
Adicionado = PQ
Adicionado = Z abc
Adicionado = ijk
Adicionado = tuv
Adicionado = 2
Adicionado =  
Adicionado = IJ
Adicionado = WXYZ 
Adicionado = ij
Adicionado = tuv
Adicionado = 1234
Adicionado = A
Adicionado = NOPQR
Adicionado = Z ab
Adicionado = lmnop
Adicionado = yz 12
Adicionado = Adicionado = F
Adicionado = QRS
Adicionado = YZ ab
Adicionado = k
Adicionado = stuv
Adicionado = 45678
Adicionado = BCDE
Adicionado = OPQRS
Adicionado =  abcd
Adicionado = opqr
Adicionado = z 
Adicionado = 7
Adicionado = EFGHI
Adicionado = STUV
Adicionado = d
Adicionado = klmno
Adicionado = yz 1
Adicionado =  
Adicionado = O
Adicionado = Z 
Adicionado = hij
Adicionado = tu
Adicionado = 4
Adicionado =  A
Adicionado = IJ
Adicionado = TUV
Adicionado = abcd
Adicionado = q
Adicionado = z 123
Adicionado =  ABCD
Adicionado = RSTU
Adicionado = g
Adicionado = rstuv
Adicionado = 45
Adicionado = DE
Adicionado = PQ
Adicionado = c
Adicionado = klm
Adicionado =  1234
Adicionado = 90
Adicionado = FGHIJ
Adicionado = RST
Adicionado =  abc
Adicionado = qr
Adicionado = 3
Adicionado =  ABCD
Adicionado = LMNO
Adicionado = a
Adicionado = lmn
Adicionado = y
Adicionado = 0
Adicionado = GHIJK
Adicionado = WX
Adicionado = hi
Adicionado = rst
Adicionado = 12345
Adicionado = EFGH
Adicionado = STUVW
Adicionado = efghi
Adicionado = vwxy
Adicionado = 78
Adicionado = D
Adicionado = PQ
Adicionado = def
Adicionado = o
Adicionado = 12345
Adicionado =  
Adicionado = GHIJK
Adicionado = WXYZ
Adicionado = lmno
Adicionado = z 1
Adicionado = 0Adicionado = FGHIJ
Adicionado = RST
Adicionado = abcd
Adicionado = jkl
Adicionado = yz
Adicionado = 890
Adicionado = DE
Adicionado = OPQ
Adicionado = bcdef
Adicionado = o
Adicionado = yz 12
Adicionado = 0
Adicionado = EF
Adicionado = RSTUV
Adicionado = ghi
Adicionado = qr
Adicionado = z 12
Adicionado =  A
Adicionado  MNO
Adicionado = Z ab
Adicionado = hij
Adicionado = vwxyz
Adicionado = 78
Adicionado = BCDE
Adicionado = Q
Adicionado = YZ
Adicionado = lmnop
Adicionado = 12
Adicionado = 
PROD=
##########################################################4567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = GHIJK
Adicionado = XYZ 
Adicionado = k
Adicionado = tuvwx
Adicionado = 89
Adicionado = DEF
Adicionado = RSTUV
Adicionado = defg
Adicionado = nopq
Adicionado =  
Adicionado =  ABCD
Adicionado = R
Adicionado = d
Adicionado = qrstu
Adicionado = 3456
Adicionado =  ABC
Adicionado = KLMNO
Adicionado =  abc
Adicionado = mn
Adicionado = yz 
Adicionado = Adicionado = F
Adicionado = UV
Adicionado = hijk
Adicionado = y
Adicionado = 89
Adicionado = DE
Adicionado = PQ
Adicionado = YZ 
Adicionado = hi
Adicionado = vwx
Adicionado = 4567
Adicionado = ABC
Adicionado = N
Adicionado = XYZ a
Adicionado = mn
Adicionado = vwx
Adicionado = 89
Adicionado = CD
Adicionado = OPQ
Adicionado = cdef
Adicionado = nop
Adicionado = xy
Adicionado = 90Adicionado = FGHI
Adicionado = TU
Adicionado = fghi
Adicionado = rstuv
Adicionado = 7890
Adicionado = FG
Adicionado = RST
Adicionado = c
Adicionado = q
Adicionado =  1
Adicionado = 0Adicionado = GHIJ
Adicionado = STUV
Adicionado = abcde
Adicionado = stuv
Adicionado = 456
Adicionado = BC
Adicionado = LMN
Adicionado = V
Adicionado = c
Adicionado = klmn
Adicionado = wxyz 
Adicionado =  A
Adicionado = J
Adicionado = TUVW
Adicionado = k
Adicionado = uv
Adicionado = 23
Adicionado = 0
Adicionado = EF
Adicionado = NOP
Adicionado = XYZ 
Adicionado = ijk
Adicionado = wx
Adicionado = 4
Adicionado = C
Adicionado = IJK
Adicionado = RSTU
Adicionado = gh
Adicionado = t
Adicionado =  12
Adicionado = 0
PROD=
##############################################################890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = H
Adicionado = OPQ
Adicionado =  
Adicionado = o
Adicionado = z 1
Adicionado =  
Adicionado = J
Adicionado = UVWX
Adicionado = hijk
Adicionado = rst
Adicionado = 7
Adicionado = ABC
Adicionado = KLMN
Adicionado = VWXYZ
Adicionado = kl
Adicionado = tuv
Adicionado = 67
Adicionado = HIJK
Adicionado = UVWXY
Adicionado = efghi
Adicionado = p
Adicionado = 45
Adicionado = EFGH
Adicionado = V
Adicionado = ef
Adicionado = opqr
Adicionado = 4
Adicionado = EF
Adicionado = QRS
Adicionado =  abc
Adicionado = jklm
Adicionado = stuvw
Adicionado = 0
PROD=
#################################################################
##############NOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890
